( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
